neet_score,neet_ai_rank
425,160740
425,160748
425,160750
425,160772
425,160789
425,160795
425,160828
425,160835
425,160846
425,160849
425,160865
425,160907
425,160923
425,160925
425,160926
425,160934
425,160963
425,160974
425,160981
425,160989
425,160990
425,161008
425,161011
425,161022
425,161049
425,161057
425,161058
425,161060
425,161072
425,161082
425,161137
425,161142
425,161145
425,161158
425,161183
425,161191
425,161262
425,161269
425,161301
425,161344
425,161351
425,161369
425,161379
425,161380
425,161381
425,161394
425,161405
425,161408
425,161425
425,161474
425,161488
425,161502
425,161593
425,161600
425,161601
425,161607
425,161611
425,161629
425,161654
425,161688
425,161788
425,161814
425,161816
425,161831
425,161869
425,161871
425,161912
425,161919
425,161929
425,161938
424,161963
424,161987
424,162019
424,162026
424,162051
424,162061
424,162104
424,162123
424,162132
424,162140
424,162154
424,162168
424,162227
424,162230
424,162233
424,162236
424,162265
424,162278
424,162298
424,162321
424,162328
424,162345
424,162355
424,162373
424,162400
424,162429
424,162441
424,162442
424,162455
424,162473
424,162487
424,162520
424,162548
424,162565
424,162577
424,162588
424,162589
424,162602
424,162607
424,162675
424,162709
424,162712
424,162714
424,162715
424,162750
424,162870
424,162892
424,162905
424,162930
424,163034
424,163043
424,163070
423,163124
423,163158
423,163160
423,163170
423,163209
423,163216
423,163221
423,163226
423,163261
423,163273
423,163280
423,163313
423,163318
423,163326
423,163327
423,163364
423,163383
423,163395
423,163396
423,163422
423,163432
423,163444
423,163450
423,163454
423,163511
423,163517
423,163546
423,163561
423,163565
423,163566
423,163574
423,163578
423,163606
423,163615
423,163667
423,163682
423,163795
423,163810
423,163920
423,163956
423,163972
423,163995
423,164001
423,164005
423,164014
423,164049
423,164056
423,164068
423,164166
423,164250
423,164252
423,164276
423,164288
423,164295
422,164320
422,164325
422,164365
422,164382
422,164389
422,164406
422,164431
422,164438
422,164482
422,164500
422,164513
422,164518
422,164536
422,164559
422,164574
422,164587
422,164589
422,164606
422,164625
422,164680
422,164709
422,164710
422,164730
422,164731
422,164733
422,164735
422,164770
422,164845
422,164860
422,164866
422,164893
422,164936
422,164939
422,164961
422,165005
422,165006
422,165038
422,165043
422,165059
422,165141
422,165184
422,165245
422,165290
422,165295
422,165316
422,165401
422,165403
422,165409
422,165511
421,165540
421,165553
421,165612
421,165626
421,165651
421,165653
421,165671
421,165672
421,165681
421,165700
421,165717
421,165723
421,165724
421,165756
421,165759
421,165766
421,165775
421,165804
421,165806
421,165811
421,165821
421,165828
421,165846
421,165925
421,165945
421,165976
421,165995
421,166018
421,166050
421,166056
421,166062
421,166074
421,166092
421,166093
421,166120
421,166127
421,166158
421,166161
421,166186
421,166218
421,166219
421,166238
421,166253
421,166356
421,166367
421,166380
421,166392
421,166486
421,166496
421,166515
421,166551
421,166555
421,166564
421,166595
421,166601
421,166603
421,166605
421,166624
421,166635
421,166657
421,166669
421,166713
421,166739
420,166768
420,166797
420,166825
420,166877
420,166885
420,166908
420,166918
420,166968
420,166981
420,166996
420,167033
420,167054
420,167116
420,167129
420,167136
420,167169
420,167181
420,167199
420,167216
420,167236
420,167242
420,167246
420,167276
420,167302
420,167313
420,167328
420,167338
420,167379
420,167460
420,167512
420,167532
420,167545
420,167571
420,167582
420,167623
420,167638
420,167645
420,167648
420,167670
420,167689
420,167835
420,167838
420,167910
420,167928
420,167973
420,167981
420,168016
420,168033
419,168056
419,168074
419,168088
419,168174
419,168183
419,168185
419,168214
419,168224
419,168229
419,168230
419,168256
419,168283
419,168318
419,168324
419,168345
419,168357
419,168387
419,168397
419,168411
419,168441
419,168456
419,168498
419,168506
419,168520
419,168544
419,168546
419,168565
419,168600
419,168602
419,168624
419,168626
419,168643
419,168657
419,168676
419,168706
419,168722
419,168733
419,168769
419,168771
419,168797
419,168811
419,168826
419,168877
419,168889
419,168899
419,168946
419,168972
419,168992
419,169011
419,169044
419,169049
419,169057
419,169065
419,169109
419,169127
419,169138
419,169146
418,169267
418,169270
418,169272
418,169276
418,169298
418,169355
418,169367
418,169390
418,169391
418,169392
418,169396
418,169415
418,169427
418,169474
418,169477
418,169523
418,169535
418,169547
418,169551
418,169569
418,169573
418,169588
418,169621
418,169629
418,169685
418,169711
418,169718
418,169801
418,169817
418,169831
418,169893
418,169919
418,169920
418,169945
418,169953
418,169981
418,169991
418,169999
418,170023
418,170032
418,170034
418,170114
418,170131
418,170167
418,170178
418,170194
418,170200
418,170218
418,170297
418,170304
418,170337
418,170338
418,170346
417,170469
417,170480
417,170515
417,170535
417,170538
417,170619
417,170627
417,170629
417,170639
417,170643
417,170648
417,170689
417,170690
417,170703
417,170730
417,170747
417,170762
417,170774
417,170786
417,170825
417,170838
417,170854
417,170857
417,170873
417,170881
417,170883
417,170922
417,170939
417,170954
417,170970
417,170979
417,170987
417,171054
417,171109
417,171114
417,171177
417,171250
417,171299
417,171343
417,171354
417,171417
417,171457
417,171463
417,171465
417,171467
417,171469
417,171478
417,171521
417,171587
417,171593
417,171597
417,171613
416,171627
416,171648
416,171665
416,171674
416,171687
416,171703
416,171726
416,171735
416,171753
416,171797
416,171803
416,171806
416,171842
416,171879
416,171900
416,171926
416,172002
416,172050
416,172065
416,172096
416,172110
416,172127
416,172133
416,172174
416,172191
416,172218
416,172271
416,172280
416,172290
416,172340
416,172343
416,172346
416,172371
416,172412
416,172440
416,172463
416,172464
416,172492
416,172521
416,172546
416,172572
416,172598
416,172612
416,172628
416,172676
416,172692
416,172717
416,172746
416,172749
416,172758
416,172788
416,172809
416,172826
415,172877
415,172878
415,172884
415,172907
415,172921
415,172922
415,172932
415,172993
415,173003
415,173007
415,173039
415,173045
415,173051
415,173055
415,173083
415,173096
415,173101
415,173104
415,173114
415,173117
415,173118
415,173138
415,173156
415,173167
415,173188
415,173197
415,173203
415,173259
415,173289
415,173296
415,173319
415,173328
415,173342
415,173377
415,173396
415,173406
415,173409
415,173421
415,173479
415,173487
415,173496
415,173497
415,173584
415,173601
415,173610
415,173652
415,173667
415,173748
415,173809
415,173909
415,173913
415,173962
415,174000
415,174052
415,174118
415,174128
414,174169
414,174172
414,174191
414,174194
414,174268
414,174303
414,174334
414,174381
414,174452
414,174482
414,174487
414,174492
414,174515
414,174544
414,174595
414,174610
414,174615
414,174631
414,174648
414,174712
414,174726
414,174742
414,174756
414,174768
414,174784
414,174806
414,174853
414,174857
414,174882
414,174885
414,174905
414,174935
414,174946
414,174965
414,174977
414,175022
414,175071
414,175075
414,175083
414,175107
414,175111
414,175124
414,175131
414,175139
414,175157
414,175183
414,175192
414,175200
414,175228
414,175232
414,175256
414,175288
414,175295
414,175298
413,175416
413,175441
413,175470
413,175501
413,175523
413,175529
413,175566
413,175600
413,175621
413,175637
413,175639
413,175652
413,175663
413,175673
413,175699
413,175733
413,175739
413,175759
413,175782
413,175844
413,175887
413,175908
413,175912
413,175949
413,175958
413,175986
413,175998
413,176047
413,176083
413,176087
413,176105
413,176112
413,176172
413,176209
413,176210
413,176256
413,176274
413,176279
413,176284
413,176316
413,176367
413,176379
413,176394
413,176404
413,176419
413,176437
413,176471
413,176497
413,176543
413,176546
413,176586
413,176590
412,176646
412,176656
412,176658
412,176660
412,176679
412,176680
412,176682
412,176712
412,176737
412,176741
412,176771
412,176892
412,176894
412,176899
412,176918
412,176923
412,176929
412,176955
412,176961
412,176992
412,177010
412,177011
412,177017
412,177026
412,177045
412,177055
412,177062
412,177066
412,177076
412,177111
412,177118
412,177126
412,177146
412,177158
412,177159
412,177169
412,177178
412,177188
412,177216
412,177255
412,177303
412,177372
412,177434
412,177437
412,177442
412,177458
412,177466
412,177478
412,177497
412,177511
412,177534
412,177543
412,177547
412,177567
412,177585
412,177636
412,177730
411,177822
411,177839
411,177844
411,177850
411,177860
411,177898
411,177917
411,177918
411,177940
411,177945
411,177961
411,177974
411,177976
411,178069
411,178075
411,178076
411,178088
411,178103
411,178113
411,178131
411,178145
411,178151
411,178153
411,178218
411,178220
411,178227
411,178235
411,178239
411,178242
411,178279
411,178310
411,178317
411,178321
411,178366
411,178384
411,178401
411,178402
411,178456
411,178481
411,178536
411,178566
411,178600
411,178612
411,178652
411,178687
411,178697
411,178721
411,178732
411,178755
411,178756
411,178823
411,178967
411,178982
410,179037
410,179046
410,179081
410,179091
410,179094
410,179134
410,179159
410,179161
410,179171
410,179175
410,179182
410,179192
410,179203
410,179222
410,179225
410,179229
410,179261
410,179271
410,179294
410,179310
410,179335
410,179367
410,179389
410,179433
410,179486
410,179509
410,179534
410,179541
410,179546
410,179559
410,179565
410,179569
410,179570
410,179574
410,179576
410,179631
410,179699
410,179703
410,179717
410,179722
410,179784
410,179808
410,179840
410,179842
410,179844
410,179847
410,179873
410,179877
410,179895
410,179932
410,179938
410,179998
410,180025
410,180072
410,180076
410,180093
410,180270
409,180361
409,180378
409,180382
409,180397
409,180415
409,180420
409,180447
409,180449
409,180458
409,180486
409,180497
409,180535
409,180548
409,180553
409,180555
409,180571
409,180580
409,180595
409,180616
409,180639
409,180676
409,180680
409,180690
409,180691
409,180704
409,180738
409,180743
409,180748
409,180758
409,180761
409,180863
409,180867
409,180872
409,180897
409,180922
409,180926
409,180940
409,180998
409,181002
409,181008
409,181048
409,181079
409,181089
409,181094
409,181129
409,181228
409,181233
409,181250
409,181252
409,181296
409,181321
409,181336
409,181345
409,181362
409,181413
409,181458
409,181480
409,181484
409,181510
409,181546
408,181560
408,181642
408,181667
408,181668
408,181671
408,181700
408,181703
408,181708
408,181715
408,181731
408,181738
408,181747
408,181753
408,181757
408,181786
408,181798
408,181800
408,181803
408,181856
408,181873
408,181899
408,181939
408,181940
408,181973
408,181977
408,182065
408,182101
408,182107
408,182116
408,182121
408,182152
408,182157
408,182221
408,182232
408,182234
408,182239
408,182249
408,182265
408,182273
408,182283
408,182337
408,182338
408,182341
408,182414
408,182432
408,182460
408,182473
408,182481
408,182494
408,182507
408,182551
408,182573
408,182658
408,182660
408,182708
408,182752
408,182777
407,182804
407,182816
407,182848
407,182872
407,182878
407,182896
407,182917
407,182934
407,183015
407,183016
407,183042
407,183069
407,183081
407,183203
407,183208
407,183210
407,183242
407,183259
407,183300
407,183325
407,183362
407,183393
407,183407
407,183493
407,183536
407,183566
407,183576
407,183632
407,183693
407,183708
407,183754
407,183771
407,183774
407,183778
407,183792
407,183812
407,183937
406,184025
406,184059
406,184100
406,184139
406,184146
406,184159
406,184173
406,184211
406,184239
406,184264
406,184323
406,184338
406,184352
406,184391
406,184396
406,184401
406,184439
406,184453
406,184457
406,184467
406,184495
406,184522
406,184533
406,184536
406,184561
406,184566
406,184585
406,184619
406,184709
406,184724
406,184753
406,184797
406,184822
406,184830
406,184847
406,184852
406,184855
406,184911
406,184940
406,184984
406,184995
406,185054
406,185104
406,185105
406,185133
406,185199
406,185204
406,185216
406,185217
406,185220
406,185273
406,185290
405,185297
405,185299
405,185305
405,185319
405,185337
405,185362
405,185368
405,185371
405,185427
405,185469
405,185477
405,185504
405,185525
405,185569
405,185593
405,185616
405,185649
405,185672
405,185682
405,185697
405,185711
405,185713
405,185746
405,185767
405,185807
405,185808
405,185817
405,185821
405,185824
405,185877
405,185881
405,185909
405,185925
405,185948
405,185968
405,186007
405,186008
405,186009
405,186020
405,186036
405,186113
405,186116
405,186153
405,186162
405,186168
405,186185
405,186252
405,186255
405,186287
405,186331
405,186420
405,186440
405,186454
405,186460
405,186468
405,186517
405,186567
405,186594
405,186595
405,186598
404,186722
404,186728
404,186732
404,186733
404,186742
404,186744
404,186747
404,186759
404,186835
404,186839
404,186857
404,186862
404,186865
404,186866
404,186867
404,186903
404,186909
404,186973
404,187030
404,187061
404,187089
404,187106
404,187177
404,187197
404,187226
404,187229
404,187245
404,187253
404,187268
404,187326
404,187338
404,187346
404,187353
404,187371
404,187375
404,187382
404,187388
404,187400
404,187406
404,187409
404,187472
404,187515
404,187528
404,187539
404,187593
404,187594
404,187618
404,187709
404,187773
404,187795
404,187845
404,187848
404,187890
403,188005
403,188017
403,188042
403,188048
403,188060
403,188093
403,188100
403,188111
403,188129
403,188151
403,188190
403,188253
403,188255
403,188283
403,188306
403,188314
403,188344
403,188392
403,188418
403,188435
403,188458
403,188511
403,188519
403,188554
403,188559
403,188563
403,188587
403,188603
403,188691
403,188695
403,188726
403,188764
403,188834
403,188874
403,188876
403,188998
403,189027
403,189082
403,189128
403,189133
403,189152
403,189178
403,189186
402,189269
402,189293
402,189311
402,189313
402,189318
402,189356
402,189372
402,189382
402,189390
402,189453
402,189454
402,189468
402,189472
402,189492
402,189499
402,189514
402,189550
402,189580
402,189595
402,189603
402,189611
402,189629
402,189664
402,189668
402,189681
402,189686
402,189690
402,189699
402,189734
402,189762
402,189764
402,189829
402,189874
402,189897
402,189906
402,189971
402,189984
402,190044
402,190069
402,190078
402,190124
402,190174
402,190198
402,190250
402,190332
402,190334
402,190360
401,190401
401,190455
401,190463
401,190467
401,190521
